ID,SampleName,GeothermalField,Location,Country,Reference,Temperature,Li,Na,K,Mg,Ca,Cl,SO4,HCO3
26,Well-3,,Urridavatn,Islandia,"Arnorsson, et.al., 1983 II",59,,63.4,0.85,0.008,4.92,42.2,47.5,
28,Well-10,,Saelingsdálur,Islandia,"Arnorsson, et.al., 1983 II",63,,48.7,0.93,0.002,3.24,10.6,53.5,
423,Hlemmiskeid 1,,,Islandia,"Nieva y Nieva, 1987",63,,154.7,3.7,0.05,14.8,,,
30,Well-6,,Lysuhóll,Islandia,"Arnorsson, et.al., 1983 II",63,,485.8,36.5,20.84,79.9,69.5,43.1,
24,Well-4,,Tjarnir,Islandia,"Arnorsson, et.al., 1983 II",67,,51.5,1.26,0.002,2.36,18.8,34.3,
21,Well-3,,Olafsfjordur,Islandia,"Arnorsson, et.al., 1983 II",67,,37,0.61,0.032,2.39,9.6,8,
25,Well-2,,Laugar,Islandia,"Arnorsson, et.al., 1983 II",67,,47.4,0.55,0.049,1.96,4.7,13.9,
5,Well-4,,Húsatóttir,Islandia,"Arnorsson, et.al., 1983 II",68,,136.1,2.88,0.048,11.3,171.7,67.6,
432,"Reykir, Skeid 1",,,Islandia,"Nieva y Nieva, 1987",69,,96.2,2.3,0.03,8.2,,,
424,Husatottir 3,,,Islandia,"Nieva y Nieva, 1987",70,,138.9,5.2,0.04,10.2,,,
402,Y10,,Yellowstone Park,EU,"Fournier y Potter, 1979",70,,161,69,80,455,,,
17,Well-1,,Reykir Reykjabraut,Islandia,"Arnorsson, et.al., 1983 II",72,,61.9,2.14,0.056,2.56,7.6,58,
418,Brautarholt 1,,,Islandia,"Nieva y Nieva, 1987",72,,149,3.2,0.07,17.6,,,
431,Leira,,,Islandia,"Nieva y Nieva, 1987",74,,196,4.2,2.4,54,,,
7,Well-17,,Reykir,Islandia,"Arnorsson, et.al., 1983 II",75,,34,0.74,0.079,2.34,14.2,12.7,
88,Well-13,,Selfoss,Islandia,"Stefáns. y Arnórs., 2000",75,,159,3.66,0.079,31.1,235.2,59.1,
20,Well-7,,Siglurjordur,Islandia,"Arnorsson, et.al., 1983 II",79,,43,0.82,0.064,1.56,9.6,10.9,
435,Selfoss 8,,,Islandia,"Nieva y Nieva, 1987",79,,172,5.1,0.1,31.4,,,
399,31-18Q,,Kettleman Hills,EU,"Fournier y Potter, 1979",82,,13200,88.4,206,797,,,
436,Seltjarnarnes S-11,,,Islandia,"Nieva y Nieva, 1987",83,,271.5,5.9,0.04,60.8,,,
434,Selfoss 7,,,Islandia,"Nieva y Nieva, 1987",84,,166,4.8,0.07,28.3,,,
8,Well-5,,Reykir,Islandia,"Arnorsson, et.al., 1983 II",85,,42.1,1.08,0.06,2.08,10.5,17.1,
3,Well-1,,Arbaer,Islandia,"Arnorsson, et.al., 1983 II",86,,62.6,1.62,0.042,1.54,24,28.2,
384,Cen. Miss.25,,Mississippi ,EU,"Fournier y Potter, 1979",86,,40100,333,582,4140,,,
4,Well-9,,Selfoss,Islandia,"Arnorsson, et.al., 1983 II",90,,159.6,4.58,0.15,30.3,246.7,53.5,
6,Well-4,,Laugaland,Islandia,"Arnorsson, et.al., 1983 II",92,,93.7,1.75,0.026,4.56,57.5,90,
18,Well-1,,Varmahlid,Islandia,"Arnorsson, et.al., 1983 II",92,,72.5,2.32,0.05,1.62,25.6,45.9,
9,Well-30,,Reykjavik,Islandia,"Arnorsson, et.al., 1983 II",93,,41.6,1.71,0.075,2.03,18.4,13.6,
425,Husavik,,,Islandia,"Nieva y Nieva, 1987",94,,1110,31.4,0.3,252,,,
78,Bernand #6,,,,"Palandri & Reed, 2001",94,,16250,140,70,380,24000,43,361
248,272,,"Klamath Falls, OR",EU,"Kharaka y Mariner, 1989",95,0.38,230,7.4,0.05,35,,,
416,Arbaer 1,,,Islandia,"Nieva y Nieva, 1987",96,,68.2,1.4,0.05,1.9,,,
16,Well-1,,Laugarbakkar,Islandia,"Arnorsson, et.al., 1983 II",96,,141.4,4.2,0.07,23.7,139.5,144.9,
23,Well-7,,Laugaland,Islandia,"Arnorsson, et.al., 1983 II",97,,51,1.46,0.064,2.88,11.3,38.9,
400,66-7Q,,Kettleman Hills,EU,"Fournier y Potter, 1979",97,,13800,149,88,1700,,,
421,Hellisholt 1,,,Islandia,"Nieva y Nieva, 1987",99,,69.3,1.9,0.18,3.4,,,
401,61-33J,,Kettleman Hills,EU,"Fournier y Potter, 1979",99,,7780,97,18.4,5030,,,
605,88-13,,Reykjadalur,Turquía,"Arnórsson, 1995 II",100,,79,2.02,0.002,1.69,24.8,52.2,
407,889,,Rotorua field,Nueva Zelanda,"Giggenbach y Glover, 1992",100,3.6,1190,145,0.03,19,1865,11,50
410,280,,Rotorua field,Nueva Zelanda,"Giggenbach y Glover, 1992",100,3.3,933,126,0.04,3.1,1369,12,210
420,Fludir 4,,,Islandia,"Nieva y Nieva, 1987",100,,74.5,2.7,0.06,0.7,,,
526,SK-2,,San Kampaeng,Tailandia,"Praserdvigai, 1986",100,,151,14.5,0.12,0.7,,40,278
404,680,,Rotorua field,Nueva Zelanda,"Giggenbach y Glover, 1992",100,2.6,532,48,0.12,16,475,60,352
460,Wayang windu W13,,,Indonesia,"Mahon,  2000",100,33,11250,3060,0.6,885,22160,75,
530,GW-5,,Puga,India,"Moon & Dharam, 1988",100,6.3,510,80,1,14,443,133,909
459,Salak W12,,,Indonesia,"Mahon,  2000",100,12.4,3675,876,1,268,6810,20,
533,GW-11,,Puga,India,"Moon & Dharam, 1988",100,6.4,580,60,1.3,4.3,443,119,669
458,Darajat W11,,,Indonesia,"Mahon,  2000",100,1.4,1460,44,4.9,22.5,220,685,
367,Varosliger,,,Hungria,"Fournier y Potter, 1979",100,,170,16,35.5,160,,,
412,Geot. well (target: N1S1),,Nisyros,Grecia,"Kavouridis, et.al., 1999",100,,25290,4300,1950,17640,81500,149,134
457,Kamojang W10,,,Indonesia,"Mahon,  2000",100,0.75,100,10,,,2,290,
397,47-28J,,Kettleman Hills,EU,"Fournier y Potter, 1979",101,,6240,79.4,8,1780,,,
419,Ellidaar G-23,,,Islandia,"Nieva y Nieva, 1987",102,,68.5,3.4,0.03,4.4,,,
713,BGRL(300m),,Beppu Kyushu,Japón,"Kühn, 2004",102,,229,17.9,6.1,5.8,64.6,85,487
81,Old #2,,"Chocolate Bayout, TX",EU,"Palandri & Reed, 2001",102,,14000,90,35,160,19600,59,632
375,Cen. Miss.6,,Mississippi ,EU,"Fournier y Potter, 1979",102,,52400,551,1360,16800,,,
79,Banfield #1,,"Chocolate Bayout, TX",EU,"Palandri & Reed, 2001",103,3.7,16500,120,30,130,23800,25,582
247,18-g-111-80,,"Calistoga, CA",EU,"Murray et al, 1985",104,2.09,205,9,0.5,6,212,,
527,FGTE-5,,San Kampaeng,Tailandia,"Praserdvigai, 1986",105,,110,7.2,0.1,3.2,,39,159
368,Krisuvik 3,,,Islandia,"Fournier y Potter, 1979",105,,136,10.8,1.4,24.6,,,
80,Alibel #1,,,,"Palandri & Reed, 2001",105,,13000,90,25,130,18100,57,556
604,,,Kizilcahamam Ankara,Turquía,"Karul, 1988",105,,670,66,,,243,,
82,"Wilson ""A"" #2",,,,"Palandri & Reed, 2001",106,,12500,100,30,170,19600,59,484
600,,,Ömer-Gecek Afyon,Turquía,"Karul, 1988",106,,1510,116,,,1790,,
508,SH-1,,Izmir,Turquía,"Tarcan, 2003",107,,5360,529,58,693,9450,213,305
12,Well-3,,Baejarsveit,Islandia,"Arnorsson, et.al., 1983 II",109,,105.7,3.74,0.047,10.7,109.9,71.4,
29,Well-2,,Reykhólar,Islandia,"Arnorsson, et.al., 1983 II",109,,58.6,2.12,0.06,2.8,32.5,33,
385,Cen. Miss.26,,Mississippi ,EU,"Fournier y Potter, 1979",109,,53700,750,1640,16800,,,
377,Cen. Miss.10,,Mississippi ,EU,"Fournier y Potter, 1979",109,,52100,519,1660,22200,,,
295,Well TE,,,El Salvador,"Campos, 1988",110,,560,15.8,0.07,116,709,482,38.8
695,La-2,,Aluto-Langano,Etiopía,"Kühn, 2004",110,,89,20,0.2,1,21,6,208
417,Akranes,,,Islandia,"Nieva y Nieva, 1987",110,,1360,17,12,560,,,
532,GW-10,,Puga,India,"Moon & Dharam, 1988",110,6.6,580,80,,4.3,448,118,428
301,VC-1(Va209),,"Valles caldera, New Mex.",EU,"Michard, 1989",111,,872,86,,48.9,945,56.5,
510,B-4,,Balcova,Turquía,"Serpen, 2004",112,,390,31,4.4,29,205,202,610
606,87-40,,Seltjarnarnes,Turquía,"Arnórsson, 1995 II",114,,474,11.2,0.204,560,1458,256,
705,Edna delcombre #1,,"Lafayette, CA",EU,"Kühn, 2004",114,,40000,265,270,1860,67900,220,1050
395,Cen. Miss.43,,Mississippi ,EU,"Fournier y Potter, 1979",114,,53200,635,1880,27300,,,
414,34,,Guanacaste province,Costa Rica,"Giggenbach y Corrales, 1992",115,,22,16,2.1,9,9,43,36
707,ZK1102,,"Tibet, Nagqu",China,"Kühn, 2004",115,,1004,66,6,22.5,248,200,2000
717,h-1,,Bakki,Islandia,"Kühn, 2004",116,,386,19,0.02,74,634,121,
246,10-G-020-80,,"Calistoga, CA",EU,"Murray et al, 1985",116,2.05,190,7,1,30,201,,
785,TH-1,Tekkehaman,Tekkehaman,Turquía,"Gökgöz, 1998",116,1.62,750,75,12,12,76,1350,
380,Cen. Miss.20,,Mississippi ,EU,"Fournier y Potter, 1979",116,,49900,461,2290,29500,,,
381,Cen. Miss.21,,Mississippi ,EU,"Fournier y Potter, 1979",116,,50100,474,2510,30700,,,
528,DY-1,,Kyushu,Japón,"Noda & Shimada, 1993",117,,625,47.2,0.05,40.7,998,67.5,19
719,Sn-6,,Seltines,Islandia,"Kühn, 2004",117,,597,14,0.38,523,1617,305,
708,ZK1202,,"Tibet, Nagqu",China,"Kühn, 2004",117,,1004,66,6,22.5,248,200,2000
704,St. Un. A#9 Weeks Island,,"Lafayette, CA",EU,"Kühn, 2004",117,,78000,1065,1140,10250,143000,6.4,450
706,"WI Wes 6-11 No.1, West",,"Salt Dome Basic, MS",EU,"Kühn, 2004",118,,54800,6500,3350,33900,170000,161,197
607,88-08,,Bakki,Turquía,"Arnórsson, 1995 II",120,,387.2,17.2,0.013,69.4,795,119.6,
714,GTE,,SanKampaeng,Tailandia,"Kühn, 2004",120,,175,7,0.15,5.3,153,33,151.3
710,GW-25,,NW Himalayan Puga,India,"Kühn, 2004",120,,600,90,1.5,5,468,172,799
541,Cisolok-1,,Cisolok-Cisukarame (Isla Java),Indonesia,"Hochstein, 1988",120,,365,12.6,2.9,27.5,,,
616,V2,Latera,Latera,Italia,"Gianelli, et al.,  1989",120,,1698,342,14.8,25.4,1531,1150,
542,BNT-1,,Citaman (Isla Java),Indonesia,"Hochstein, 1988",120,,184,51,32,3,,,
382,Cen. Miss.22,,Mississippi ,EU,"Fournier y Potter, 1979",120,,48800,625,2550,37200,,,
509,B-9,,Balcova,Turquía,"Serpen, 2004",122,,440,31,4,8,223,169,467
83,"Houston ""K"" #1",,,,"Palandri & Reed, 2001",122,,23250,220,95,610,35200,11,302
715,"Allermöhe, bh",,Hamburg,Alemania,"Kühn, 2004",123,,75000,1250,1300,6690,132200,465,240
608,87-37,,Reykjavik,Turquía,"Arnórsson, 1995 II",124,,56.1,2.13,0.072,2.79,33.5,14.8,
601,,,Balcova Izmir,Turquía,"Karul, 1988",124,1.6,380,29,,,192,,
386,Cen. Miss.29,,Mississippi ,EU,"Fournier y Potter, 1979",125,,53900,888,2150,28900,,,
529,GW-2,,Puga,India,"Moon & Dharam, 1988",125,6.5,700,110,,2.4,475,126,623
15,Well-1,,Bakki,Islandia,"Arnorsson, et.al., 1983 II",126,,387.5,19.6,0.072,67.1,658.5,122.5,
11,Well-4,,Seltjarnarnes,Islandia,"Arnorsson, et.al., 1983 II",126,,355.5,10,0.1,139,670.8,204.8,
711,BGRL(200m),,Beppu Kyushu,Japón,"Kühn, 2004",126,,154,16.8,48.2,65.4,65.7,84,714
86,Gardiner #1,,,,"Palandri & Reed, 2001",127,,24000,300,235,2000,40500,0.6,317
392,Cen. Miss.38,,Mississippi ,EU,"Fournier y Potter, 1979",127,,54000,979,1630,26500,,,
387,Cen. Miss.30,,Mississippi ,EU,"Fournier y Potter, 1979",127,,53600,649,2200,19300,,,
84,Taylor E-2,,,,"Palandri & Reed, 2001",128,,13250,72,48,330,21000,42,200
721,WK-620,,Wairakei,Nueva Zelanda,"Kühn, 2004",129,,174,11.8,0.88,45,185,41,300
393,Cen. Miss.39,,Mississippi ,EU,"Fournier y Potter, 1979",129,,61100,854,1830,28800,,,
378,Cen. Miss.15,,Mississippi ,EU,"Fournier y Potter, 1979",129,,54200,863,2550,41200,,,
539,FGTE-5,,San Kamphaeng,Tailandia,"Hochstein, 1988",130,,124,7.8,0.018,1.4,,,
10,Well-11,,Reykjavik,Islandia,"Arnorsson, et.al., 1983 II",130,,57.1,2.6,0.024,2.56,36.4,19.4,
409,662,,Rotorua field,Nueva Zelanda,"Giggenbach y Glover, 1992",131,1.5,318,77,0.13,11.6,387,148,121
512,BD-4,,Balcova,Turquía,"Serpen, 2004",131,,420,27,2.5,15,164,180,579
383,Cen. Miss.23,,Mississippi ,EU,"Fournier y Potter, 1979",131,,59700,1340,3230,45000,,,
374,Cen. Miss.1,,Mississippi ,EU,"Fournier y Potter, 1979",132,,79000,7080,3920,34000,,,
555,THM2,,,,"Henley & Stew, 1983",132,,78,36,,85,39,,
33,Well-1,,Reykholt,Islandia,"Arnorsson, et.al., 1983 II",133,,109.7,5.54,0.055,2.68,77.7,72.6,
716,"Bakki, well1",,Bakki,Islandia,"Kühn, 2004",134,,387.5,19.6,0.07,67.1,658.5,122.5,
398,321-20J,,Kettleman Hills,EU,"Fournier y Potter, 1979",134,,3080,75.1,2.05,8.6,,,
396,323-21J,,Kettleman Hills,EU,"Fournier y Potter, 1979",134,,3090,59.4,3.31,53.8,,,
245,7-G-009-81,,"Calistoga, CA",EU,"Kharaka y Mariner, 1989",135,1.95,206,9,0.5,2,201,,
531,GW-7,,Puga,India,"Moon & Dharam, 1988",135,6.3,580,80,1,5,464,127,884
556,THM2,,,,"Henley & Stew, 1983",135,,233,35,,54,258,217,
763,BA-01,Bakki,Bakki,Islandia,"Ping et al, 1996",136,,398,17.8,0.021,73.2,743,121,
430,Laugarnes G-4,,,Islandia,"Nieva y Nieva, 1987",136,,62.2,2.3,0.03,1.9,,,
255,Reynolds #1,,"Stillwater, NV",EU,"Kharaka y Mariner, 1989",136,1.9,1500,42,1.7,110,,,
506,G-2,,Izmir,Turquía,"Tarcan, 2003",137,10.8,1810,155,90,418,3425,272,655
379,Cen. Miss.16,,Mississippi ,EU,"Fournier y Potter, 1979",137,,58300,2030,3740,55600,,,
602,CM-1,,Seferihisar Izmir,Turquía,"Karul, 1988",137,15.4,6400,650,,,1348,,
369,Krisuvik 7,,,Islandia,"Fournier y Potter, 1979",139,,160,8.2,1.4,15.3,,,
511,BD-1,,Balcova,Turquía,"Serpen, 2004",140,,395,24,2.7,27,176,270,622
464,Citgöl drilled well (sample 7),,"Simav, Anatolia occidental",Turquía,"Gemici & Tarcan, 2002",140,0.0246,288.6,35.5,9,54.8,48,272,558.8
568,4 AH 19 W5,,Yangb,Tibet,"Grimaud, et al., 1985",140,,475913.7,43403.22,72.915,,,,
507,SH-2,,Izmir,Turquía,"Tarcan, 2003",140,,6300,577,190,760,11159,528,256
573,4 AH 25 W1,,Yangb,Tibet,"Grimaud, et al., 1985",140,,478212.8,56697.9,413.185,,,,
408,847,,Rotorua field,Nueva Zelanda,"Giggenbach y Glover, 1992",141,1.5,257,24,0.43,35,282,330,549
376,Cen. Miss.9,,Mississippi ,EU,"Fournier y Potter, 1979",141,,53800,4430,3610,39200,,,
471,Well 6,,Broadlands,Nueva Zelanda,"Ellis & Mahon, 1977",143,1.2,435,39,,260,28,15,2284
718,"Seltjarnarnes, well4",,Seltjarnarnes,Islandia,"Kühn, 2004",144,,355.5,10,0.1,139,670.8,204.8,
609,88-04,,Kroggolfsstadir,Turquía,"Arnórsson, 1995 II",145,,208.7,10.6,0.032,2.42,333.2,60.3,
570,4 AH 21 W35,,Yangb,Tibet,"Grimaud, et al., 1985",145,,464418.2,51614.64,121.525,,,,
610,88-02,,Efri-Reykir,Turquía,"Arnórsson, 1995 II",147,,98.4,5.21,0.029,1.23,51.7,57,
244,Schmitt Well,,"Raft River, ID",EU,"Kharaka y Mariner, 1989",147,1.4,535,22,0.24,50,,,
712,BGRL(250m),,Beppu Kyushu,Japón,"Kühn, 2004",148,,380,23,7.1,1.4,282,166,390
499,Well 219,,Rotorua,Nueva Zelanda,"Ellis & Mahon, 1977: Kharaka y Mariner, 1989",150,2.5,375,35,0.06,1,355,12,
666,"Simav-Eynal, E-8",,Turkish,Turquía,"Tarcan, 2005",150,0.42,523,58,4.6,8.4,81,446,
572,4 AH 24 W36,,Yangb,Tibet,"Grimaud, et al., 1985",150,,565578.6,61781.16,145.83,,,,
87,"Houston ""FF"" #1",,"Halls Bayou, TX",EU,"Palandri & Reed, 2001; Kharaka y Mariner, 1989",150,15,20500,180,170,1800,34500,16,356
142,Seferihisar-Cum.SH-2,,West Anatolia Izmir area,Turquía,"Mutlu y Gülec, 1998",150,,6300,577,190,760,11159,528,256
426,Krisuvik 5,,,Islandia,"Nieva y Nieva, 1987",151,,210,13.8,0.22,10.6,,,
1,Well,,Reykjaból,Islandia,"Arnórsson y Svavar., 1982",152,,100.5,6.1,0.047,1.26,40.9,69.5,
34,Well-1,,Reykjaból,Islandia,"Arnorsson, et.al., 1983 II",152,,102.2,6.21,0.048,1.28,41.6,70.7,
678,LV8,Las tres vírgenes,Las tres vírgenes,México,"Verma et al, 2005",152.4,,3260,387,,,,,
249,GTO3RM79,,"Brady #7, NV",EU,"Kharaka y Mariner, 1989",154,2,900,67,0.1,41,,,
250,GTO6RM79,,"Brady #8, NV",EU,"Kharaka y Mariner, 1989",154,1.5,850,36,0.32,45,,,
85,"Evans ""A"" #1",,,,"Palandri & Reed, 2001",154,,18250,190,170,1230,29300,7.7,506
390,Cen. Miss.33,,Mississippi ,EU,"Fournier y Potter, 1979",154,,29200,3830,2480,25700,,,
388,Cen. Miss.31,,Mississippi ,EU,"Fournier y Potter, 1979",154,,46500,6800,2970,30600,,,
389,Cen. Miss.32,,Mississippi ,EU,"Fournier y Potter, 1979",154,,52400,5980,3010,37400,,,
391,Cen. Miss.34,,Mississippi ,EU,"Fournier y Potter, 1979",154,,52000,6080,3410,37700,,,
307,Campani 2,,Larderello,Italia,"Michard, 1989",154,,241,140,,,,,
663,"Salihli-Caferbeyli, SC-1",,Turkish,Turquía,"Tarcan, 2005",155,0.12,680,70,6.1,42,115,34,
571,4 AH 23 W4,,Yangb,Tibet,"Grimaud, et al., 1985",155,,475913.7,66473.4,97.22,,,,
14,Well-1,,Óxnalaekur,Islandia,"Arnorsson, et.al., 1983 II",157,,159,10.1,0.03,8.37,152.2,58.2,
406,520,,Rotorua field,Nueva Zelanda,"Giggenbach y Glover, 1992",158,2.2,437,47,1.1,20,417,320,
394,Cen. Miss.42,,Mississippi ,EU,"Fournier y Potter, 1979",158,,29000,3030,1470,25000,,,
299,Well CHI-I,,,El Salvador,"Campos, 1988",159,,4670,420,0.15,900,9160,,74
258,Well #137,,Rotorua,Nueva Zelanda,"Kharaka y Mariner, 1989",160,1.4,565,31,0.22,1,632,30,
2,Well-1,,Klausturhólar,Islandia,"Arnorsson, et.al., 1983 II",160,,185.4,13.1,5.65,24.2,107.7,83.1,
665,"Simav-Eynal, E-6",,Turkish,Turquía,"Tarcan, 2005",160,0.42,532,62,5.8,6.4,80,456,
567,4 AH 18 W10,,Yangb,Tibet,"Grimaud, et al., 1985",160,,462119.1,64127.28,145.83,,,,
651,"Salavatli, AS-1",,Turkish,Turquía,"Tarcan, 2005",162,3,1100,100,3.6,20,228,153,
465,Citgöl drilled well (sample 8),,"Simav, Anatolia occidental",Turquía,"Gemici & Tarcan, 2002; Tarcan, 2005",162,0.0896,410,39.4,5.6,26,65,392.6,595.4
679,LV8,Las tres vírgenes,Las tres vírgenes,México,"Verma et al, 2005",162.3,,3260,387,,,,,
664,"Simav-Eynal, EJ-1",,Turkish,Turquía,"Tarcan, 2005",163,0.42,506,55,4.9,11.6,80,471,
455,P-91-4,,Utah,EU,"Moore, et.al., 2000",163,5,1143,220,9,96,1691,393,201
