ID,SampleName,GeothermalField,Location,Country,Reference,Temperature,Li,Na,K,Mg,Ca,Cl,SO4,HCO3
172,AZ-13,,Los Azufres,México,"Kruger, et.al., 1985",274,,1661,366,,9.3,2940,28.5,
741,CL3-R280/94e,,"Sao Miguel, Azores",Portugal,Carvalho et al. 2006,275,,1714,281,0.007,0.92,2612,143,
740,CL3-R276/94e,,"Sao Miguel, Azores",Portugal,Carvalho et al. 2006,275,,1633,263,0.014,0.81,2228,120,
449,Waitopau 6,,,Nueva Zelanda,"Nieva y Nieva, 1987",275,,860,155,0.06,10,,,
264,M-14,,Cerro Prieto,México,"Fausto, et.al., 1979",275,10.8,4500,828,1.1,247,8100,,48.7
476,Well 13,,Broadlands,Nueva Zelanda,"Ellis & Mahon, 1977",276,12.6,980,200,0.015,2.4,1668,6.5,162
38,Well-4,,Námafjall,Islandia,"Arnorsson, et.al., 1983 II",276,,158.6,25.5,0.046,2.81,16.3,42.2,
479,Well 16,,Broadlands,Nueva Zelanda,"Ellis & Mahon, 1977",277,6.2,570,85,7.46,8.55,528,45,555
684,Well 8,,Reykjanes,Islandia,"Fournier, 1981",277,,9610,1348,16,1530,19260,30.8,2670
441,Los Azufres A-2,,Los Azufres,México,"Nieva y Nieva, 1987",278,,1452,369.6,0.02,7.1,,,
445,Kawerau 7a,,,Nueva Zelanda,"Nieva y Nieva, 1987",278,,915,152,0.16,3.5,,,
467,Well 1,,Broadlands,Nueva Zelanda,"Ellis & Mahon, 1977",278,10.9,1065,152,,4.6,1701,43,230
560,BA-1,,Baca,EU,"Grigsby, et al.,  1989",278,,1550,255,,3.5,2501,49,221
472,Well 7,,Broadlands,Nueva Zelanda,"Ellis & Mahon, 1977",279,15,1300,234,0.013,1.4,1823,6,910
561,BA-4,,Baca,EU,"Grigsby, et al.,  1989",279,,1540,255,0.2,4.3,2594,47,236
129,A-16AD,,Los Azufres,México,"Ochoa y Meza, 1989",279.85,22,1815,395,0.032,45,3151.5,25,61
133,A-16AD,,Los Azufres,México,"Ochoa y Meza, 1989",279.85,16,1887.5,415,0.037,47.7,3320.5,30,54.9
132,A-16AD,,Los Azufres,México,"Ochoa y Meza, 1989",279.85,17.1,1900.7,421.9,0.037,49.6,3565,25.3,56.2
130,A-16AD,,Los Azufres,México,"Ochoa y Meza, 1989",279.85,23.2,1880,394,0.05,48.3,3309.2,25.9,59.8
135,A-18,,Los Azufres,México,"Ochoa & Meza, 1989",279.85,22.7,1911.5,476.6,0.066,34.5,3678,16.9,66
134,A-18,,Los Azufres,México,"Ochoa & Meza, 1989",279.85,29.5,1880,470,0.07,31.9,3369.6,21,96
136,A-18,,Los Azufres,México,"Ochoa & Meza, 1989",279.85,31.3,2000,500,0.08,28,3576,18.9,80.3
128,A-16AD,,Los Azufres,México,"Ochoa y Meza, 1989",279.85,20.3,1776,386.2,0.17,47.8,3219,25,88
131,A-16AD,,Los Azufres,México,"Ochoa y Meza, 1989",279.85,23.8,1838,420,0.31,53.5,3369.6,26.7,59.8
762,Hole 10,Broadlands,Broadlands,Nueva Zelanda,"Mahon & Finlayson, 1972",280,9.6,910,142.5,0.05,1.1,1244,11.5,134
442,Well 10,,Broadlands ,Nueva Zelanda,"Nieva y Nieva, 1987",280,9.5,910,142,0.05,1.1,1244,11.5,553
103,CP,,Cerro Prieto,México,"Giggenbach, 1988",280,,5600,1260,0.27,333,10500,14,40
47,10,,Fushime,Japón,"Okada, et.al., 2000",280,,13400,3120,2.6,2500,27100,40.8,
170,AZ-13,,Los Azufres,México,"Kruger, et.al., 1985",280,,1765,406,,13.4,3000,26.1,
229,Well #3,,Broadlands,Nueva Zelanda,"Kharaka y Mariner, 1989",281,12.2,1045,213,0.8,3,1801,6,174
141,A6,,Djibouti field,República de Djibouti,"D'Amore, et.al., 1998",281,17,39839,6250,34,20630,103000,12,76
274,M-42,,Cerro Prieto,México,"Fausto, et.al., 1979",282,13.1,4600,899,0.82,231,8265,,33.3
463,Reykjanes#8,,Reykjanes,Islandia,"Lippmann et al., 1999",283,,9630,1410,1,1550,18800,21,
447,Kawerau 8,,,Nueva Zelanda,"Nieva y Nieva, 1987",285,,883,156,0.13,1,,,
171,AZ-13,,Los Azufres,México,"Kruger, et.al., 1985",285,,1507,355,,12,2770,26.2,
628,Sinclair No.4,Salton Sea,"Salton Sea, California",EU,"Fournier, 1990",285,,64000,14700,,30400,,,
272,M-31,,Cerro Prieto,México,"Fausto, et.al., 1979",286,10.4,4051,823,0.15,218,7153,,35
169,AZ-13,,Los Azufres,México,"Kruger, et.al., 1985",286,,1586,365,,8.5,2850,42.6,
468,Well 2,,Broadlands,Nueva Zelanda,"Ellis & Mahon, 1977",287,11.7,1050,224,0.08,2.2,1743,8,178
525,PR-8,,"Primavera, Jalisco",México,"Villa, et al., 1987",287,,824,159,,,,,419
268,M-26,,Cerro Prieto,México,"Fausto, et.al., 1979",287,7.6,3279,673,,239,6261,,39.3
176,AZ-19,,Los Azufres,México,"Kruger, et.al., 1985",288,,1445,343,,8.1,2610,26.5,
151,TR-2,,Berlin field,El Salvador,"D'Amore y Mejía, 1999",289,,2900,622,0.18,37,5352,24,
177,AZ-19,,Los Azufres,México,"Kruger, et.al., 1985",289,,1580,357,,5.3,2800,28.5,
769,K11a,Krafla,Krafla,Islandia,"Ping et al, 1996",290,,187.4,25.4,0.001,1.5,46.6,124.2,
288,83-013,,Nesjavellir,Islandia,"Arnórsson y Gunnl., 1985",290,,141.3,28.2,0.005,0.29,12.8,9.7,
62,T-13,,Uenotai,Japón,"Takeno, 2000",290,,437,54.4,0.02,4.71,665,126,46
68,KT-45,,Uenotai,Japón,"Can, 2002",290,,214,42.9,0.03,0.36,278,2.5,0
61,KT-1,,Uenotai,Japón,"Can, 2002",290,,360,64.2,0.04,3.09,464,108,360
63,T-27,,Uenotai,Japón,"Takeno, 2000",290,,425,50.1,0.08,4.96,464,101,94
481,Well 18,,Broadlands,Nueva Zelanda,"Ellis & Mahon, 1977",290,11.2,1110,237,0.18,9,1985,4,250
262,M8+46,,Cerro Prieto,México,"Fausto, et.al., 1979",290,11.2,3750,816,0.26,193,6873,,44.5
46,9,,Fushime,Japón,"Okada, et.al., 2000",290,,10100,2090,2.9,1270,20700,22.5,
413,Geot. well (target: N1S2),,Nisyros,Grecia,"Kavouridis, et.al., 1999",290,,21610,2870,78,7340,50390,25,20
173,AZ-13,,Los Azufres,México,"Kruger, et.al., 1985",290,,1572,394,,12.8,2840,28,
480,Well 17,,Broadlands,Nueva Zelanda,"Ellis & Mahon, 1977",291,10,1000,224,0.007,4.82,1778,5.5,115
266,M-21A,,Cerro Prieto,México,"Fausto, et.al., 1979",291,16.5,4250,900,0.52,306,8047,,42.9
742,CL3-R286/94e,,"Sao Miguel, Azores",Portugal,Carvalho et al. 2006,291,,1547,272,,0.67,2189,117,
137,A-26,,Los Azufres,México,"Ochoa & Meza, 1989",291.85,29,1842,447,0.037,23.7,3263,84.4,30
685,Well M-26,,Cerro Prieto,México,"Fournier, 1981",292,14.5,6382,1551,0.6,592,11918,,28
32,Well-8,,Reykjanes,Islandia,"Arnorsson, et.al., 1983 II",292,,11150,1720,1.44,1705,22835,28.4,
269,M-27,,Cerro Prieto,México,"Fausto, et.al., 1979",293,7.6,3568,766,0.18,198,6613,,46
230,Well #9,,Broadlands,Nueva Zelanda,"Kharaka y Mariner, 1989",294,12.7,930,203,0.35,2,1709,4,134
558,BA-2,,Baca,EU,"Grigsby, et al.,  1989",294,,1570,285,,3.6,2640,49,215
175,AZ-19,,Los Azufres,México,"Kruger, et.al., 1985",294,,1633,387,,7.4,2880,29.1,
165,AZ-5,,Los Azufres,México,"Kruger, et.al., 1985",294,,1675,399,,8.8,2920,16.6,
293,81-035,,Krafla,Islandia,"Arnórsson y Gunnl., 1985",295,,146.2,32.4,0.002,0.32,68.2,13.5,
102,ZQ-3,,Zunil,Guatemala,"Giggenbach, 1988",295,,933,231,0.012,15,1810,31,51
72,KT-51,,Uenotai,Japón,"Can, 2002",295,,240,46.8,0.11,0.57,326,7.8,128
155,TR-9,,Berlin field,El Salvador,"D'Amore y Mejía, 1999",295,,3201,731,0.15,6,5659,4.5,
227,Well #5 (666),,Cerro Prieto,México,"Kharaka y Mariner, 1989",295,22.9,8000,1900,0.5,505,,,
67,T-44,,Uenotai,Japón,"Takeno, 2000",295,,67,23.5,0.79,19.1,15.6,135,56
461,Well Rn-9,,Reykjanes,Islandia,"Mungania, 1993",295,,9120,1387,0.87,1475,17634,17.8,
629,Commercial No.10,Salton Sea,"Salton Sea, California",EU,"Fournier, 1990",295,,41400,11800,,20900,,,
152,TR-3,,Berlin field,El Salvador,"D'Amore y Mejía, 1999",296,,4942,975,0.15,201,8539,11.4,
265,M-19A,,Cerro Prieto,México,"Fausto, et.al., 1979",297,15.7,5244,1172,0.24,301,9557,,38.4
298,Well TR2,,,El Salvador,"Campos, 1988",297,,3750,835,0.43,67,6777,13,22
477,Well 14,,Broadlands,Nueva Zelanda,"Ellis & Mahon, 1977",297,10.5,880,175,0.7,2,1482,6,218
559,BA-5,,Baca,EU,"Grigsby, et al.,  1989",297,,1560,280,,3.7,2670,49,190
271,M-30,,Cerro Prieto,México,"Fausto, et.al., 1979",297,13.2,4990,1110,,324,9179,,37.7
621,EQ3/6 (12),Latera,Latera,Italia,"Gianelli, et al.,  1989",298,,1008,252,0.03,116,2750,249,
478,Well 15,,Broadlands,Nueva Zelanda,"Ellis & Mahon, 1977",298,11.5,1060,207,0.13,5.7,1750,7.1,310
153,TR-4,,Berlin field,El Salvador,"D'Amore y Mejía, 1999",298,,1650,246,0.43,28,2867,89.7,
438,Cerro Prieto 5,,Cerro prieto,México,"Nieva y Nieva, 1987",299,,8487,1969,0.24,403,,,
261,M-5,,Cerro Prieto,México,"Fausto, et.al., 1979",299,12.3,4880,1087,0.29,256,8945,,38.5
122,A-13,,Los Azufres,México,"Ochoa y Meza, 1989",299.85,28.5,1611,418,0.016,7.5,2913,30,77
126,A-13,,Los Azufres,México,"Ochoa y Meza, 1989",299.85,30,1550,410,0.018,8.2,3106,27.6,66
127,A-13,,Los Azufres,México,"Ochoa y Meza, 1989",299.85,31.5,1725,400,0.022,8.4,2759,28.6,70.7
125,A-13,,Los Azufres,México,"Ochoa y Meza, 1989",299.85,17,1725,395,0.024,7.2,2928.1,34.5,74.4
115,A-5,,Los Azufres,México,"Ochoa y Meza, 1989",299.85,30.5,1656,457,0.025,7.2,3072,18.7,31.7
124,A-13,,Los Azufres,México,"Ochoa y Meza, 1989",299.85,21,1481,422.8,0.027,7.2,2808.2,26.5,75.7
123,A-13,,Los Azufres,México,"Ochoa y Meza, 1989",299.85,29.5,1578,410,0.03,10,2874.4,28.7,82.4
116,A-5,,Los Azufres,México,"Ochoa y Meza, 1989",299.85,28.3,1644,470,0.03,8.9,3067,18.4,32.9
118,A-5,,Los Azufres,México,"Ochoa y Meza, 1989",299.85,19,1700,435,0.036,5.2,3092.7,24,29.3
117,A-5,,Los Azufres,México,"Ochoa y Meza, 1989",299.85,23,1541,445.2,0.037,5.6,2979.5,19.3,7.3
121,A-13,,Los Azufres,México,"Ochoa y Meza, 1989",299.85,28.5,1596,428,0.06,10.2,2837,24.8,88
114,A-5,,Los Azufres,México,"Ochoa y Meza, 1989",299.85,28.5,1570,465,0.13,7.1,2925,14.4,44
90,Well-13,,Nesjavellir,Islandia,"Stefáns. y Arnórs., 2000",300,,98.5,22.5,0.002,0.08,84,1.8,
42,Well-9,,Krafla,Islandia,"Arnorsson, et.al., 1983 III",300,,187.4,26.6,0.004,0.5,21.1,102.7,
294,81-036,,Krafla,Islandia,"Arnórsson y Gunnl., 1985",300,,142.6,30.7,0.006,0.51,48.2,39.4,
594,88-42,Reykjavík,"Krafla, 16",Islandia ,"Arnórsson, 1995",300,,150,30.1,0.01,0.08,39,10.1,
593,81-20,Reykjavík,"Krafla, 6",Islandia ,"Arnórsson, 1995",300,,105,20.9,0.011,1.07,223.4,67.6,
290,81-020,,Krafla,Islandia,"Arnórsson y Gunnl., 1985",300,,165.8,33.04,0.017,1.68,20.9,106.5,
64,KT-34,,Uenotai,Japón,"Can, 2002",300,,200,43.4,0.04,0.51,240,21,140
619,EQ3/6 (10),Latera,Latera,Italia,"Gianelli, et al.,  1989",300,,2370,221,0.06,11.2,3230,206,
233,Well #1,,Hatchobaru,Japón,"Kharaka y Mariner, 1989",300,11.1,1396,289,0.158,9.9,,,
267,M-25,,Cerro Prieto,México,"Fausto, et.al., 1979",300,14.2,4767,1092,0.21,260,8856,,38.9
462,CP M-5,,Cerro prieto,México,"Lippmann et al., 1999",300,,5000,1200,0.33,284,9370,3.6,
44,S-4,,Sumikawa,Japón,"Ariki, et.al., 2000",300,,290,62,0.48,0.41,463,82.5,42.9
52,18,,Fushime,Japón,"Okada, et.al., 2000",300,,11500,2480,2.6,1970,24100,28.2,
43,SA-1,,Sumikawa,Japón,"Ariki, et.al., 2000",300,,370,86.4,4.7,1.2,593,67.5,14.4
45,7,,Fushime,Japón,"Okada, et.al., 2000",300,,19100,5340,9.8,2310,38600,49.8,
235,Well #2,,"Salton Sea, CA",EU,"Kharaka y Mariner, 1989",300,210,53000,16500,10,28800,,,
166,AZ-5,,Los Azufres,México,"Kruger, et.al., 1985",300,,1656,430,,9.1,3070,19.3,
630,Commercial No. 11b,Salton Sea,"Salton Sea, California",EU,"Fournier, 1990",300,,46200,12500,,22800,,,
633,State No.1,Salton Sea,"Salton Sea, California",EU,"Fournier, 1990",300,,47000,14000,,21200,,,
631,Hudson No.1a,Salton Sea,"Salton Sea, California",EU,"Fournier, 1990",300,,60000,20300,,30400,,,
632,Hudson No.1b,Salton Sea,"Salton Sea, California",EU,"Fournier, 1990",300,,68925,20300,,30400,,,
273,M-35,,Cerro Prieto,México,"Fausto, et.al., 1979",302,11.7,4128,960,0.14,194,7463,,33.6
263,M-11,,Cerro Prieto,México,"Fausto, et.al., 1979",302,15.9,5040,1170,0.21,271,9252,,35
178,AZ-19,,Los Azufres,México,"Kruger, et.al., 1985",302,,1537,412,,8.1,2710,25.3,
546,OK-7,,Okoy Valley,Filipinas,"Hochstein, 1988",303,,3500,867,0.17,139,,,
167,AZ-5,,Los Azufres,México,"Kruger, et.al., 1985",303,,1741,429,,3.6,3150,21.5,
154,TR-5,,Berlin field,El Salvador,"D'Amore y Mejía, 1999",305,,2695,711,0.04,5,4914,8.9,
65,T-41,,Uenotai,Japón,"Takeno, 2000",305,,251,38.3,3.94,12.7,151,130,60
168,AZ-5,,Los Azufres,México,"Kruger, et.al., 1985",305,,1680,451,,10,3030,21.8,
775,MF-1,Campi Flegrei,Mofete,Italia,"Caprarelli et al, 1997",305,,12589,2342,,1281,22810,,
636,State 2-14 (1985),Salton Sea,"Salton Sea, California",EU,"Fournier, 1990",305,,50900,16700,,31900,,,
634,Sportsman No.1a,Salton Sea,"Salton Sea, California",EU,"Fournier, 1990",305,,70000,24000,,34470,,,
635,Sportsman No.1b,Salton Sea,"Salton Sea, California",EU,"Fournier, 1990",305,,77000,24000,,34470,,,
521,PR-1,,"Primavera, Jalisco",México,"Villa, et al., 1987",308,,740,140,,,,,140
770,KJ-14,Krafla,Krafla,Islandia,"Ping et al, 1996",310,,163.4,32.7,0.032,0.47,69.4,3.68,
276,M-50,,Cerro Prieto,México,"Fausto, et.al., 1979",310,11.8,4008,1000,0.07,164,7273,1.9,46.9
69,T-46,,Uenotai,Japón,"Takeno, 2000",310,,671,126,0.47,1.78,779,232,41
70,T-49,,Uenotai,Japón,"Takeno, 2000",310,,620,124,1.6,9.3,885,46,118
595,87-24,Reykjavík,"Nesajvellir, 13",Islandia ,"Arnórsson, 1995",312,,79.1,18.8,0.175,0.78,68,3.67,
174,AZ-19,,Los Azufres,México,"Kruger, et.al., 1985",312,,1724,479,,5.8,3150,27.5,
164,AZ-5,,Los Azufres,México,"Kruger, et.al., 1985",314,,1948,558,,7.4,3590,29,
439,Cerro Prieto 51,,Cerro prieto,México,"Nieva y Nieva, 1987",315,,5199,1551,0.06,208,,,
281,M-91,,Cerro Prieto,México,"Fausto, et.al., 1979",315,15.3,5472,1422,0.09,332,10142,3,23.5
690,La-3,,Aluto-Langano,Etiopía,"Kühn, 2004",315,,675,157,0.1,1,310,282,830
66,KT-42,,Uenotai,Japón,"Can, 2002",315,,247,58.8,0.13,1.21,367,76,36
547,LA-3,,Aluto,Etiopía,"Hochstein, 1988",315,,650,150,0.25,4,,,
776,MF-2,Campi Flegrei,Mofete,Italia,"Caprarelli et al, 1997",315,,5090,1180,,480,10200,,
282,M-105,,Cerro Prieto,México,"Fausto, et.al., 1979",318,17.1,6267,1660,0.25,299,11932,2.5,14.3
596,88-52,Reykjavík,"Námafjall, 11",Islandia ,"Arnórsson, 1995",320,,76.2,6.36,0.001,0.06,18.8,30.7,
289,81-022,,Námafjall,Islandia,"Arnórsson y Gunnl., 1985",320,,89.2,16.98,0.021,0.39,28.9,22,
49,12,,Fushime,Japón,"Okada, et.al., 2000",320,,13400,4130,2.1,1500,27800,22.1,
638,I.I.D. No.2,Salton Sea,"Salton Sea, California",EU,"Fournier, 1990",320,,53000,16500,,27800,,,
640,State 2-14 (1988),Salton Sea,"Salton Sea, California",EU,"Fournier, 1990",320,,53700,17100,,26300,,,
639,River Ranch No.1,Salton Sea,"Salton Sea, California",EU,"Fournier, 1990",320,,74700,21900,,39700,,,
120,A-9,,Los Azufres,México,"Ochoa y Meza, 1989",323.85,35,1950,570,0.041,7.3,4021,12,44.8
119,A-9,,Los Azufres,México,"Ochoa y Meza, 1989",323.85,33,2000,630,0.041,7.3,3918,14.6,56.1
277,M-51,,Cerro Prieto,México,"Fausto, et.al., 1979",324,11.2,4599,1278,0.09,224,8733,1.9,28.9
292,81-033,,Krafla,Islandia,"Arnórsson y Gunnl., 1985",325,,223.6,46.2,0.002,1.72,24,182.6,
563,BA-8,,Baca,EU,"Grigsby, et al.,  1989",326,,1910,350,,14.2,3302,37,75
275,M-45,,Cerro Prieto,México,"Fausto, et.al., 1979",327,13.8,5094,1449,0.2,243,9525,,25.1
104,TO,,Tongonan,Filipinas,"Giggenbach, 1988",330,,3580,1090,0.2,128,6780,16,12
544,209 A,,Bao  Valley,Filipinas,"Hochstein, 1988",330,,6274,1831,0.4,182,,,
105,SS,,Salton sea,EU,"Giggenbach, 1988",330,,38400,13400,10,22010,118400,4,140
50,16,,Fushime,Japón,"Okada, et.al., 2000",330,,18100,5200,13.3,2000,35600,36.5,
51,17,,Fushime,Japón,"Okada, et.al., 2000",330,,15100,4850,14,1490,31100,54.1,
641,State 2-14 (1986),Salton Sea,"Salton Sea, California",EU,"Fournier, 1990",330,,54800,17700,,28500,,,
693,La-6,,Aluto-Langano,Etiopía,"Kühn, 2004",335,,934,150,0.2,6,454,204,1442
71,T-50,,Uenotai,Japón,"Takeno, 2000",335,,1048,21.3,0.35,2.24,307,54,1436
278,M-53,,Cerro Prieto,México,"Fausto, et.al., 1979",339,14.9,4639,1446,0.13,190,8508,,23.9
597,88-44,Reykjavík,"Krafla, 14",Islandia ,"Arnórsson, 1995",340,,111,20.2,0.04,0.14,48.8,11.8,
37,Well-7,,Krafla,Islandia,"Arnorsson, et.al., 1983 II",340,,193,36,0.067,1.9,52,143,
279,M-84,,Cerro Prieto,México,"Fausto, et.al., 1979",340,13.5,5010,1573,0.3,242,9994,1.5,16.4
234,I.I.D. No.1,,"Salton Sea, CA",EU,"Fournier, 1990; Kharaka y Mariner, 1989; Fournier y Potter, 1979",340,215,50400,17500,54,28000,155000,5,
642,Elmore No.1,Salton Sea,"Salton Sea, California",EU,"Fournier, 1990",340,,62800,20800,,31500,,,
440,Cerro Prieto 53,,Cerro prieto,México,"Nieva y Nieva, 1987",343,,5405,1956,0.07,333,,,
139,A4,,Djibouti field,República de Djibouti,"D'Amore, et.al., 1998",344,33,13000,500,1500,400,20000,2500,102
280,M-90,,Cerro Prieto,México,"Fausto, et.al., 1979",345,11.7,3905,1016,0.04,147,7179,5.1,37.9
466,Well 8,,Cerro prieto,México,"Ellis & Mahon, 1977",350,15.5,6429,1176,18.6,347,11735,15,303
302,SS-12,,"Salton sea, California",EU,"Michard, 1989",351,,60500,18800,,31100,164900,6,
140,A5,,Djibouti field,República de Djibouti,"D'Amore, et.al., 1998",359,,42000,6000,700,8532,52000,447,38
